show_id,country_id
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6818,1
6819,1
6823,1
6827,1
6831,1
6834,1
6838,1
6840,1
6841,1
6842,1
6843,1
6844,1
6846,1
6848,1
6850,1
6854,1
6857,1
6859,1
6860,1
6862,1
6863,1
6867,1
6868,1
6869,1
6873,1
6875,1
6876,1
6877,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6889,1
6893,1
6894,1
6897,1
6899,1
6900,1
6910,1
6911,1
6912,1
6914,1
6916,1
6917,1
6918,1
6921,1
6924,1
6926,1
6928,1
6929,1
6930,1
6932,1
6934,1
6935,1
6936,1
6939,1
6940,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6949,1
6950,1
6951,1
6953,1
6954,1
6955,1
6957,1
6958,1
6959,1
6960,1
6962,1
6965,1
6971,1
6974,1
6978,1
6982,1
6985,1
6986,1
6991,1
6992,1
6993,1
6995,1
6996,1
6998,1
7001,1
7003,1
7004,1
7006,1
7009,1
7010,1
7011,1
7013,1
7014,1
7015,1
7016,1
7019,1
7020,1
7022,1
7028,1
7030,1
7031,1
7032,1
7033,1
7038,1
7039,1
7042,1
7044,1
7045,1
7049,1
7050,1
7051,1
7052,1
7055,1
7056,1
7057,1
7058,1
7061,1
7062,1
7064,1
7066,1
7067,1
7068,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7078,1
7079,1
7082,1
7087,1
7092,1
7097,1
7098,1
7099,1
7104,1
7108,1
7113,1
7114,1
7122,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7131,1
7133,1
7137,1
7140,1
7146,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7155,1
7157,1
7165,1
7171,1
7173,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7192,1
7193,1
7194,1
7196,1
7198,1
7199,1
7202,1
7203,1
7204,1
7205,1
7208,1
7209,1
7211,1
7212,1
7214,1
7219,1
7220,1
7221,1
7235,1
7237,1
7238,1
7240,1
7241,1
7242,1
7249,1
7252,1
7253,1
7255,1
7259,1
7263,1
7264,1
7268,1
7270,1
7272,1
7275,1
7276,1
7277,1
7278,1
7282,1
7283,1
7286,1
7287,1
7293,1
7295,1
7297,1
7299,1
7300,1
7301,1
7305,1
7307,1
7309,1
7316,1
7317,1
7321,1
7322,1
7323,1
7324,1
7328,1
7329,1
7331,1
7333,1
7342,1
7345,1
7351,1
7356,1
7357,1
7366,1
7368,1
7369,1
7370,1
7371,1
7374,1
7390,1
7391,1
7396,1
7397,1
7398,1
7404,1
7405,1
7407,1
7409,1
7410,1
7412,1
7413,1
7416,1
7418,1
7424,1
7427,1
7428,1
7432,1
7440,1
7442,1
7443,1
7444,1
7450,1
7453,1
7455,1
7457,1
7460,1
7461,1
7462,1
7467,1
7468,1
7470,1
7471,1
7472,1
7475,1
7477,1
7478,1
7480,1
7482,1
7483,1
7485,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7504,1
7507,1
7508,1
7510,1
7511,1
7512,1
7516,1
7517,1
7518,1
7521,1
7524,1
7527,1
7528,1
7529,1
7531,1
7534,1
7536,1
7542,1
7543,1
7547,1
7550,1
7552,1
7554,1
7557,1
7559,1
7561,1
7562,1
7564,1
7565,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7584,1
7585,1
7586,1
7588,1
7590,1
7593,1
7595,1
7596,1
7597,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7629,1
7635,1
7636,1
7638,1
7639,1
7640,1
7643,1
7648,1
7649,1
7653,1
7655,1
7656,1
7657,1
7658,1
7660,1
7662,1
7664,1
7665,1
7667,1
7668,1
7670,1
7678,1
7680,1
7685,1
7690,1
7691,1
7696,1
7697,1
7699,1
7702,1
7705,1
7709,1
7710,1
7711,1
7712,1
7714,1
7715,1
7717,1
7719,1
7722,1
7723,1
7725,1
7726,1
7727,1
7729,1
7730,1
7732,1
7733,1
7736,1
7741,1
7742,1
7744,1
7750,1
7752,1
7753,1
7754,1
7756,1
7757,1
7758,1
7762,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7779,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7791,1
7793,1
7794,1
7797,1
7798,1
7799,1
7803,1
7808,1
7809,1
7810,1
7812,1
7815,1
7817,1
7818,1
7821,1
7823,1
7827,1
7835,1
7840,1
7843,1
7845,1
7848,1
7852,1
7855,1
7856,1
7858,1
7859,1
7860,1
7864,1
7866,1
7868,1
7869,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7887,1
7888,1
7890,1
7895,1
7896,1
7897,1
7902,1
7904,1
7905,1
7906,1
7908,1
7909,1
7910,1
7913,1
7921,1
7929,1
7931,1
7934,1
7942,1
7946,1
7947,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7967,1
7970,1
7971,1
7972,1
7973,1
7975,1
7977,1
7980,1
7982,1
7986,1
7987,1
7988,1
7991,1
7994,1
7999,1
8001,1
8002,1
8003,1
8004,1
8006,1
8010,1
8011,1
8012,1
8013,1
8016,1
8018,1
8019,1
8020,1
8022,1
8023,1
8026,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8043,1
8044,1
8045,1
8046,1
8047,1
8049,1
8052,1
8053,1
8055,1
8056,1
8058,1
8060,1
8061,1
8063,1
8064,1
8065,1
8066,1
8068,1
8069,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8079,1
8080,1
8082,1
8083,1
8084,1
8087,1
8088,1
8090,1
8093,1
8094,1
8096,1
8097,1
8098,1
8100,1
8102,1
8103,1
8106,1
8107,1
8111,1
8112,1
8117,1
8119,1
8124,1
8126,1
8127,1
8128,1
8129,1
8131,1
8133,1
8134,1
8135,1
8136,1
8139,1
8140,1
8141,1
8144,1
8147,1
8148,1
8149,1
8152,1
8153,1
8155,1
8156,1
8158,1
8159,1
8160,1
8163,1
8164,1
8167,1
8168,1
8170,1
8175,1
8176,1
8177,1
8180,1
8184,1
8185,1
8188,1
8189,1
8190,1
8191,1
8192,1
8196,1
8197,1
8198,1
8199,1
8201,1
8203,1
8205,1
8206,1
8211,1
8212,1
8213,1
8214,1
8216,1
8218,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8229,1
8230,1
8233,1
8234,1
8238,1
8239,1
8240,1
8243,1
8248,1
8249,1
8250,1
8252,1
8253,1
8255,1
8257,1
8259,1
8260,1
8262,1
8263,1
8264,1
8267,1
8271,1
8273,1
8275,1
8276,1
8277,1
8279,1
8280,1
8282,1
8284,1
8285,1
8286,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8296,1
8297,1
8299,1
8300,1
8302,1
8305,1
8306,1
8308,1
8309,1
8310,1
8312,1
8313,1
8315,1
8316,1
8319,1
8320,1
8321,1
8324,1
8325,1
8326,1
8327,1
8328,1
8334,1
8336,1
8337,1
8338,1
8339,1
8340,1
8342,1
8345,1
8346,1
8349,1
8353,1
8355,1
8356,1
8357,1
8361,1
8362,1
8363,1
8366,1
8368,1
8372,1
8373,1
8376,1
8378,1
8379,1
8381,1
8382,1
8385,1
8386,1
8389,1
8390,1
8391,1
8394,1
8395,1
8396,1
8398,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8420,1
8421,1
8422,1
8423,1
8427,1
8429,1
8431,1
8435,1
8436,1
8437,1
8438,1
8440,1
8442,1
8443,1
8444,1
8446,1
8449,1
8450,1
8452,1
8453,1
8455,1
8456,1
8457,1
8458,1
8459,1
8462,1
8463,1
8465,1
8466,1
8467,1
8469,1
8470,1
8471,1
8474,1
8475,1
8478,1
8479,1
8480,1
8487,1
8489,1
8490,1
8493,1
8494,1
8495,1
8496,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8506,1
8508,1
8512,1
8513,1
8514,1
8516,1
8518,1
8519,1
8520,1
8521,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8530,1
8532,1
8533,1
8534,1
8535,1
8536,1
8538,1
8540,1
8541,1
8542,1
8543,1
8546,1
8548,1
8549,1
8550,1
8552,1
8553,1
8555,1
8558,1
8559,1
8560,1
8565,1
8573,1
8574,1
8579,1
8581,1
8582,1
8584,1
8587,1
8588,1
8595,1
8596,1
8597,1
8598,1
8599,1
8604,1
8605,1
8606,1
8608,1
8609,1
8611,1
8616,1
8617,1
8619,1
8622,1
8624,1
8625,1
8626,1
8627,1
8632,1
8633,1
8635,1
8636,1
8637,1
8638,1
8639,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8652,1
8655,1
8656,1
8657,1
8658,1
8659,1
8661,1
8665,1
8668,1
8669,1
8670,1
8671,1
8674,1
8676,1
8678,1
8679,1
8690,1
8692,1
8694,1
8695,1
8697,1
8702,1
8703,1
8704,1
8705,1
8707,1
8708,1
8709,1
8711,1
8715,1
8716,1
8717,1
8723,1
8725,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8735,1
8736,1
8739,1
8740,1
8743,1
8744,1
8746,1
8748,1
8751,1
8752,1
8753,1
8755,1
8756,1
8757,1
8758,1
8761,1
8764,1
8765,1
8766,1
8767,1
8768,1
8775,1
8781,1
8782,1
8783,1
8788,1
8791,1
8792,1
8794,1
8798,1
8803,1
8805,1
8806,1
2,2
47,2
134,2
294,2
765,2
882,2
886,2
1154,2
1173,2
1515,2
1536,2
1594,2
1906,2
1938,2
2039,2
2047,2
2088,2
2188,2
2217,2
2245,2
2585,2
2612,2
2818,2
2833,2
2852,2
2863,2
2871,2
2900,2
2916,2
2925,2
2962,2
2991,2
3091,2
3112,2
3153,2
3212,2
3393,2
4464,2
4856,2
4942,2
5119,2
5517,2
5761,2
5982,2
6004,2
6034,2
6234,2
6372,2
6598,2
6618,2
6996,2
7094,2
7854,2
7929,2
7994,2
8411,2
8457,2
8497,2
8626,2
8627,2
8633,2
8747,2
5,3
25,3
30,3
40,3
51,3
67,3
70,3
106,3
115,3
117,3
119,3
127,3
191,3
193,3
196,3
200,3
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,3
210,3
211,3
212,3
216,3
217,3
218,3
254,3
260,3
267,3
298,3
302,3
384,3
411,3
416,3
519,3
529,3
542,3
543,3
552,3
736,3
737,3
851,3
872,3
874,3
877,3
878,3
893,3
904,3
910,3
912,3
914,3
919,3
960,3
974,3
975,3
999,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1038,3
1061,3
1070,3
1076,3
1088,3
1094,3
1099,3
1109,3
1115,3
1116,3
1123,3
1142,3
1166,3
1203,3
1204,3
1228,3
1229,3
1231,3
1245,3
1266,3
1282,3
1283,3
1292,3
1294,3
1296,3
1306,3
1317,3
1377,3
1389,3
1411,3
1423,3
1424,3
1427,3
1429,3
1430,3
1442,3
1473,3
1490,3
1492,3
1521,3
1543,3
1562,3
1590,3
1619,3
1639,3
1654,3
1671,3
1674,3
1675,3
1676,3
1677,3
1679,3
1680,3
1681,3
1684,3
1703,3
1713,3
1742,3
1778,3
1796,3
1843,3
1854,3
1859,3
1862,3
1863,3
1864,3
1866,3
1867,3
1870,3
1886,3
1898,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1951,3
1958,3
1972,3
1973,3
1975,3
1976,3
1977,3
1978,3
1983,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2024,3
2026,3
2027,3
2031,3
2075,3
2083,3
2087,3
2104,3
2127,3
2142,3
2187,3
2194,3
2205,3
2207,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2335,3
2337,3
2339,3
2340,3
2341,3
2343,3
2348,3
2354,3
2390,3
2393,3
2414,3
2415,3
2421,3
2446,3
2459,3
2473,3
2501,3
2535,3
2540,3
2545,3
2546,3
2563,3
2565,3
2588,3
2590,3
2611,3
2614,3
2626,3
2627,3
2630,3
2643,3
2645,3
2664,3
2665,3
2671,3
2684,3
2686,3
2716,3
2717,3
2718,3
2721,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,3
2736,3
2738,3
2739,3
2742,3
2748,3
2751,3
2752,3
2757,3
2761,3
2766,3
2767,3
2793,3
2811,3
2816,3
2834,3
2842,3
2851,3
2857,3
2870,3
2874,3
2897,3
2899,3
2917,3
2918,3
2936,3
2941,3
2955,3
2958,3
2970,3
2986,3
2987,3
2988,3
3005,3
3007,3
3023,3
3033,3
3037,3
3049,3
3061,3
3078,3
3079,3
3127,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3140,3
3142,3
3143,3
3144,3
3146,3
3148,3
3150,3
3159,3
3164,3
3190,3
3194,3
3196,3
3197,3
3199,3
3202,3
3207,3
3225,3
3234,3
3252,3
3255,3
3268,3
3269,3
3279,3
3294,3
3300,3
3313,3
3335,3
3360,3
3404,3
3413,3
3447,3
3464,3
3465,3
3467,3
3468,3
3469,3
3482,3
3487,3
3497,3
3499,3
3510,3
3517,3
3531,3
3532,3
3533,3
3538,3
3564,3
3565,3
3567,3
3570,3
3590,3
3594,3
3595,3
3603,3
3617,3
3631,3
3632,3
3656,3
3659,3
3662,3
3700,3
3702,3
3714,3
3715,3
3730,3
3740,3
3741,3
3751,3
3766,3
3769,3
3782,3
3784,3
3789,3
3791,3
3805,3
3820,3
3823,3
3869,3
3875,3
3886,3
3891,3
3900,3
3911,3
3912,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3933,3
3940,3
3951,3
3963,3
3976,3
3982,3
3998,3
4003,3
4055,3
4073,3
4082,3
4086,3
4089,3
4095,3
4098,3
4099,3
4102,3
4103,3
4104,3
4107,3
4108,3
4109,3
4113,3
4135,3
4152,3
4153,3
4159,3
4183,3
4188,3
4189,3
4191,3
4198,3
4210,3
4222,3
4225,3
4226,3
4256,3
4258,3
4284,3
4286,3
4288,3
4304,3
4336,3
4347,3
4358,3
4359,3
4389,3
4392,3
4394,3
4395,3
4396,3
4412,3
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,3
4430,3
4432,3
4433,3
4434,3
4438,3
4439,3
4440,3
4441,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4449,3
4450,3
4452,3
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,3
4460,3
4465,3
4466,3
4467,3
4478,3
4497,3
4503,3
4507,3
4508,3
4510,3
4538,3
4557,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4566,3
4568,3
4569,3
4570,3
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,3
4580,3
4581,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4606,3
4608,3
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4661,3
4667,3
4668,3
4669,3
4670,3
4680,3
4681,3
4682,3
4686,3
4691,3
4692,3
4693,3
4694,3
4695,3
4701,3
4702,3
4713,3
4714,3
4715,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4756,3
4791,3
4793,3
4794,3
4796,3
4797,3
4798,3
4801,3
4803,3
4826,3
4840,3
4861,3
4886,3
4887,3
4900,3
4905,3
4946,3
4949,3
4953,3
4954,3
4955,3
4956,3
4957,3
4976,3
4996,3
5008,3
5009,3
5010,3
5013,3
5015,3
5021,3
5022,3
5041,3
5080,3
5081,3
5089,3
5123,3
5131,3
5132,3
5136,3
5143,3
5152,3
5184,3
5187,3
5215,3
5218,3
5221,3
5291,3
5296,3
5297,3
5301,3
5304,3
5305,3
5310,3
5335,3
5338,3
5372,3
5392,3
5397,3
5399,3
5401,3
5409,3
5421,3
5430,3
5442,3
5448,3
5453,3
5456,3
5461,3
5462,3
5463,3
5470,3
5473,3
5482,3
5483,3
5486,3
5500,3
5501,3
5506,3
5516,3
5546,3
5548,3
5550,3
5572,3
5575,3
5585,3
5588,3
5600,3
5617,3
5618,3
5619,3
5630,3
5648,3
5652,3
5697,3
5702,3
5706,3
5711,3
5719,3
5768,3
5779,3
5834,3
5838,3
5962,3
5963,3
5967,3
5969,3
5970,3
5971,3
6002,3
6023,3
6025,3
6029,3
6036,3
6056,3
6064,3
6072,3
6073,3
6074,3
6075,3
6076,3
6077,3
6079,3
6093,3
6103,3
6104,3
6107,3
6108,3
6126,3
6131,3
6151,3
6160,3
6166,3
6167,3
6168,3
6169,3
6177,3
6203,3
6204,3
6207,3
6217,3
6218,3
6233,3
6247,3
6255,3
6256,3
6278,3
6290,3
6293,3
6294,3
6295,3
6296,3
6297,3
6299,3
6300,3
6301,3
6314,3
6315,3
6321,3
6351,3
6360,3
6375,3
6404,3
6419,3
6433,3
6437,3
6439,3
6440,3
6441,3
6450,3
6455,3
6465,3
6466,3
6473,3
6486,3
6496,3
6513,3
6516,3
6518,3
6523,3
6531,3
6542,3
6547,3
6554,3
6555,3
6565,3
6568,3
6569,3
6570,3
6578,3
6581,3
6589,3
6602,3
6603,3
6605,3
6611,3
6655,3
6667,3
6668,3
6669,3
6670,3
6695,3
6708,3
6734,3
6738,3
6740,3
6745,3
6758,3
6821,3
6826,3
6832,3
6833,3
6845,3
6852,3
6865,3
6871,3
6888,3
6892,3
6908,3
6913,3
6937,3
6961,3
6967,3
6974,3
6976,3
6989,3
6994,3
7000,3
7021,3
7023,3
7024,3
7036,3
7054,3
7065,3
7069,3
7080,3
7095,3
7096,3
7100,3
7103,3
7110,3
7116,3
7118,3
7119,3
7130,3
7136,3
7138,3
7142,3
7145,3
7159,3
7160,3
7161,3
7162,3
7163,3
7164,3
7166,3
7168,3
7169,3
7170,3
7172,3
7174,3
7175,3
7184,3
7185,3
7186,3
7187,3
7188,3
7189,3
7190,3
7191,3
7213,3
7225,3
7231,3
7239,3
7243,3
7248,3
7250,3
7260,3
7266,3
7281,3
7309,3
7338,3
7347,3
7361,3
7362,3
7364,3
7365,3
7367,3
7373,3
7381,3
7382,3
7383,3
7384,3
7387,3
7388,3
7389,3
7394,3
7395,3
7401,3
7402,3
7408,3
7414,3
7420,3
7423,3
7429,3
7438,3
7451,3
7454,3
7459,3
7463,3
7476,3
7513,3
7514,3
7525,3
7533,3
7553,3
7555,3
7558,3
7566,3
7583,3
7591,3
7596,3
7597,3
7653,3
7654,3
7663,3
7666,3
7681,3
7683,3
7689,3
7692,3
7703,3
7707,3
7708,3
7713,3
7718,3
7720,3
7737,3
7740,3
7743,3
7745,3
7760,3
7790,3
7792,3
7802,3
7804,3
7806,3
7807,3
7820,3
7822,3
7825,3
7826,3
7828,3
7829,3
7831,3
7833,3
7836,3
7838,3
7846,3
7862,3
7870,3
7872,3
7873,3
7874,3
7875,3
7889,3
7899,3
7903,3
7911,3
7914,3
7918,3
7920,3
7922,3
7923,3
7924,3
7926,3
7927,3
7932,3
7933,3
7938,3
7939,3
7940,3
7941,3
7944,3
7945,3
7993,3
7995,3
7996,3
7997,3
8000,3
8005,3
8009,3
8013,3
8017,3
8024,3
8048,3
8091,3
8099,3
8115,3
8121,3
8122,3
8123,3
8125,3
8137,3
8145,3
8146,3
8150,3
8157,3
8162,3
8171,3
8172,3
8173,3
8174,3
8226,3
8236,3
8265,3
8268,3
8310,3
8322,3
8333,3
8350,3
8351,3
8353,3
8374,3
8392,3
8460,3
8476,3
8505,3
8572,3
8579,3
8591,3
8592,3
8607,3
8612,3
8629,3
8630,3
8631,3
8639,3
8640,3
8648,3
8653,3
8663,3
8666,3
8672,3
8673,3
8675,3
8681,3
8682,3
8684,3
8688,3
8689,3
8696,3
8697,3
8703,3
8714,3
8728,3
8739,3
8763,3
8770,3
8771,3
8772,3
8773,3
8774,3
8776,3
8799,3
8800,3
8807,3
8,4
2301,4
2937,4
3145,4
3961,4
8,5
8,6
9,6
33,6
66,6
73,6
95,6
96,6
99,6
116,6
118,6
123,6
137,6
142,6
156,6
178,6
192,6
229,6
234,6
284,6
285,6
286,6
293,6
305,6
328,6
341,6
348,6
349,6
358,6
367,6
390,6
403,6
515,6
516,6
520,6
524,6
528,6
539,6
541,6
573,6
577,6
584,6
586,6
590,6
599,6
605,6
607,6
610,6
611,6
682,6
725,6
753,6
755,6
759,6
781,6
790,6
817,6
822,6
875,6
892,6
915,6
933,6
934,6
935,6
946,6
948,6
951,6
963,6
998,6
1014,6
1015,6
1020,6
1034,6
1036,6
1050,6
1059,6
1098,6
1106,6
1112,6
1126,6
1130,6
1139,6
1145,6
1146,6
1148,6
1152,6
1154,6
1161,6
1162,6
1167,6
1176,6
1183,6
1191,6
1198,6
1204,6
1206,6
1207,6
1218,6
1229,6
1252,6
1281,6
1285,6
1288,6
1291,6
1302,6
1309,6
1313,6
1318,6
1358,6
1360,6
1371,6
1381,6
1391,6
1398,6
1420,6
1428,6
1459,6
1464,6
1468,6
1481,6
1507,6
1508,6
1509,6
1511,6
1513,6
1535,6
1542,6
1550,6
1552,6
1604,6
1614,6
1619,6
1620,6
1625,6
1629,6
1649,6
1651,6
1690,6
1699,6
1765,6
1776,6
1809,6
1813,6
1815,6
1828,6
1833,6
1836,6
1843,6
1848,6
1860,6
1883,6
1887,6
1917,6
1931,6
1960,6
1986,6
1992,6
1998,6
1999,6
2001,6
2007,6
2012,6
2014,6
2044,6
2054,6
2081,6
2086,6
2098,6
2121,6
2122,6
2132,6
2139,6
2150,6
2185,6
2214,6
2222,6
2224,6
2228,6
2296,6
2306,6
2315,6
2324,6
2344,6
2380,6
2382,6
2385,6
2456,6
2477,6
2497,6
2515,6
2531,6
2554,6
2563,6
2586,6
2597,6
2610,6
2629,6
2633,6
2641,6
2657,6
2658,6
2678,6
2694,6
2707,6
2713,6
2737,6
2743,6
2745,6
2747,6
2794,6
2795,6
2806,6
2808,6
2828,6
2853,6
2861,6
2867,6
2902,6
2912,6
2965,6
2980,6
2984,6
3009,6
3019,6
3022,6
3035,6
3039,6
3046,6
3055,6
3117,6
3122,6
3126,6
3158,6
3159,6
3170,6
3180,6
3198,6
3209,6
3262,6
3265,6
3274,6
3295,6
3296,6
3307,6
3311,6
3333,6
3348,6
3367,6
3375,6
3390,6
3401,6
3402,6
3409,6
3422,6
3448,6
3450,6
3453,6
3479,6
3512,6
3529,6
3530,6
3544,6
3547,6
3552,6
3559,6
3574,6
3575,6
3630,6
3704,6
3710,6
3775,6
3818,6
3821,6
3822,6
3858,6
3865,6
3872,6
3906,6
3909,6
3937,6
3939,6
3962,6
3970,6
4003,6
4015,6
4017,6
4063,6
4090,6
4096,6
4130,6
4134,6
4167,6
4176,6
4184,6
4203,6
4207,6
4218,6
4230,6
4232,6
4233,6
4236,6
4247,6
4248,6
4263,6
4265,6
4295,6
4297,6
4320,6
4368,6
4405,6
4432,6
4476,6
4493,6
4502,6
4509,6
4511,6
4520,6
4533,6
4538,6
4543,6
4545,6
4546,6
4548,6
4549,6
4550,6
4551,6
4552,6
4553,6
4554,6
4555,6
4556,6
4609,6
4617,6
4627,6
4660,6
4662,6
4690,6
4706,6
4759,6
4761,6
4778,6
4807,6
4808,6
4810,6
4821,6
4869,6
4876,6
4928,6
4933,6
4942,6
4952,6
4958,6
4959,6
4964,6
4968,6
4969,6
4974,6
4990,6
4993,6
5024,6
5029,6
5031,6
5033,6
5043,6
5058,6
5075,6
5091,6
5098,6
5112,6
5118,6
5150,6
5151,6
5205,6
5207,6
5226,6
5244,6
5252,6
5258,6
5313,6
5324,6
5345,6
5364,6
5366,6
5367,6
5398,6
5414,6
5432,6
5445,6
5449,6
5451,6
5452,6
5456,6
5467,6
5468,6
5491,6
5504,6
5554,6
5556,6
5559,6
5571,6
5574,6
5584,6
5608,6
5611,6
5626,6
5642,6
5663,6
5667,6
5675,6
5681,6
5717,6
5724,6
5727,6
5739,6
5753,6
5796,6
5799,6
5802,6
5803,6
5805,6
5807,6
5813,6
5815,6
5822,6
5823,6
5824,6
5827,6
5834,6
5849,6
5860,6
5861,6
5894,6
5909,6
5936,6
5940,6
5954,6
5968,6
5985,6
5999,6
6006,6
6022,6
6031,6
6032,6
6052,6
6058,6
6067,6
6082,6
6086,6
6095,6
6100,6
6101,6
6106,6
6117,6
6122,6
6123,6
6127,6
6130,6
6145,6
6150,6
6187,6
6196,6
6198,6
6211,6
6214,6
6254,6
6261,6
6271,6
6279,6
6305,6
6310,6
6312,6
6323,6
6342,6
6352,6
6353,6
6362,6
6364,6
6365,6
6394,6
6399,6
6403,6
6416,6
6423,6
6428,6
6447,6
6460,6
6461,6
6474,6
6488,6
6490,6
6491,6
6493,6
6499,6
6501,6
6517,6
6519,6
6524,6
6550,6
6561,6
6566,6
6567,6
6571,6
6577,6
6586,6
6598,6
6607,6
6608,6
6610,6
6620,6
6624,6
6631,6
6632,6
6635,6
6657,6
6660,6
6671,6
6682,6
