show_id,country_id
6687,6
6696,6
6712,6
6715,6
6717,6
6725,6
6733,6
6743,6
6749,6
6760,6
6761,6
6773,6
6780,6
6784,6
6786,6
6788,6
6789,6
6793,6
6809,6
6811,6
6812,6
6813,6
6818,6
6835,6
6836,6
6841,6
6855,6
6864,6
6867,6
6879,6
6880,6
6884,6
6885,6
6890,6
6895,6
6896,6
6903,6
6910,6
6919,6
6923,6
6925,6
6931,6
6956,6
6972,6
6973,6
6979,6
6999,6
7001,6
7005,6
7013,6
7017,6
7026,6
7029,6
7037,6
7043,6
7048,6
7062,6
7066,6
7070,6
7077,6
7079,6
7081,6
7084,6
7099,6
7101,6
7135,6
7141,6
7157,6
7167,6
7196,6
7200,6
7207,6
7216,6
7221,6
7222,6
7224,6
7245,6
7267,6
7271,6
7280,6
7302,6
7308,6
7327,6
7328,6
7333,6
7334,6
7342,6
7354,6
7355,6
7392,6
7399,6
7400,6
7403,6
7418,6
7419,6
7435,6
7436,6
7452,6
7466,6
7472,6
7473,6
7486,6
7489,6
7505,6
7506,6
7507,6
7539,6
7546,6
7548,6
7550,6
7569,6
7572,6
7573,6
7574,6
7575,6
7598,6
7623,6
7630,6
7631,6
7632,6
7634,6
7659,6
7672,6
7675,6
7684,6
7687,6
7688,6
7700,6
7725,6
7726,6
7748,6
7749,6
7752,6
7759,6
7805,6
7810,6
7847,6
7851,6
7856,6
7858,6
7865,6
7866,6
7871,6
7878,6
7890,6
7892,6
7950,6
7961,6
7966,6
7970,6
7974,6
7976,6
7978,6
7979,6
7980,6
7982,6
7989,6
8003,6
8004,6
8012,6
8042,6
8054,6
8057,6
8062,6
8067,6
8070,6
8082,6
8085,6
8097,6
8102,6
8104,6
8117,6
8120,6
8130,6
8139,6
8149,6
8167,6
8168,6
8172,6
8185,6
8199,6
8202,6
8209,6
8210,6
8215,6
8217,6
8223,6
8226,6
8229,6
8248,6
8251,6
8262,6
8264,6
8267,6
8269,6
8287,6
8292,6
8294,6
8295,6
8300,6
8303,6
8310,6
8311,6
8316,6
8327,6
8328,6
8332,6
8335,6
8354,6
8355,6
8357,6
8358,6
8364,6
8365,6
8367,6
8370,6
8378,6
8388,6
8399,6
8404,6
8407,6
8408,6
8411,6
8412,6
8421,6
8432,6
8447,6
8448,6
8453,6
8458,6
8465,6
8477,6
8484,6
8488,6
8492,6
8495,6
8497,6
8517,6
8522,6
8526,6
8531,6
8537,6
8539,6
8540,6
8554,6
8559,6
8562,6
8565,6
8566,6
8583,6
8584,6
8600,6
8602,6
8604,6
8605,6
8615,6
8617,6
8618,6
8620,6
8628,6
8633,6
8639,6
8641,6
8647,6
8649,6
8655,6
8659,6
8662,6
8669,6
8675,6
8677,6
8686,6
8693,6
8698,6
8704,6
8713,6
8724,6
8728,6
8729,6
8730,6
8733,6
8734,6
8738,6
8741,6
8742,6
8745,6
8759,6
8787,6
8,7
13,7
130,7
143,7
173,7
352,7
386,7
390,7
458,7
479,7
541,7
560,7
566,7
567,7
595,7
596,7
605,7
609,7
611,7
666,7
706,7
803,7
817,7
916,7
1000,7
1032,7
1034,7
1124,7
1139,7
1161,7
1199,7
1227,7
1253,7
1257,7
1268,7
1295,7
1468,7
1507,7
1593,7
1608,7
1641,7
1743,7
1765,7
1800,7
1821,7
1916,7
1952,7
1989,7
1992,7
1998,7
2012,7
2056,7
2057,7
2071,7
2151,7
2154,7
2186,7
2192,7
2211,7
2312,7
2328,7
2397,7
2456,7
2512,7
2554,7
2672,7
2674,7
2745,7
2777,7
2778,7
2784,7
2844,7
2856,7
2896,7
2915,7
3003,7
3009,7
3013,7
3067,7
3068,7
3126,7
3135,7
3253,7
3260,7
3353,7
3375,7
3473,7
3503,7
3673,7
3677,7
3736,7
3768,7
3773,7
3931,7
4171,7
4274,7
4293,7
4317,7
4356,7
4401,7
4403,7
4670,7
4677,7
4844,7
4872,7
4876,7
4916,7
4925,7
4948,7
4964,7
4972,7
4998,7
5012,7
5029,7
5056,7
5107,7
5119,7
5144,7
5190,7
5223,7
5224,7
5249,7
5307,7
5347,7
5488,7
5517,7
5527,7
5528,7
5529,7
5601,7
5606,7
5633,7
5635,7
5636,7
5665,7
5677,7
5687,7
5718,7
5739,7
5903,7
5993,7
6082,7
6123,7
6124,7
6166,7
6171,7
6260,7
6287,7
6306,7
6344,7
6388,7
6428,7
6433,7
6443,7
6489,7
6502,7
6503,7
6511,7
6517,7
6541,7
6558,7
6559,7
6600,7
6635,7
6649,7
6650,7
6737,7
6756,7
6791,7
6794,7
6806,7
6811,7
6812,7
6813,7
6872,7
6889,7
6929,7
7012,7
7028,7
7058,7
7078,7
7079,7
7094,7
7153,7
7157,7
7224,7
7337,7
7355,7
7442,7
7489,7
7504,7
7511,7
7519,7
7624,7
7631,7
7632,7
7685,7
7731,7
7755,7
7854,7
7858,7
7892,7
7902,7
8004,7
8147,7
8164,7
8167,7
8168,7
8235,7
8255,7
8374,7
8383,7
8397,7
8404,7
8407,7
8412,7
8414,7
8441,7
8454,7
8474,7
8499,7
8597,7
8618,7
8662,7
8669,7
8730,7
8,8
13,9
556,9
881,9
1036,9
1833,9
1916,9
4477,9
4531,9
4674,9
5084,9
5487,9
5634,9
6428,9
6526,9
6635,9
7012,9
7731,9
8054,9
8229,9
8455,9
8466,9
8605,9
18,10
135,10
283,10
312,10
333,10
626,10
751,10
767,10
870,10
895,10
921,10
1003,10
1013,10
1028,10
1147,10
1320,10
1322,10
1352,10
1393,10
1441,10
1461,10
1550,10
1784,10
1841,10
1858,10
1902,10
1914,10
1926,10
2008,10
2105,10
2236,10
2318,10
2401,10
2416,10
2468,10
2499,10
2537,10
2600,10
2649,10
2670,10
2790,10
2873,10
2922,10
2930,10
2972,10
2997,10
3047,10
3069,10
3105,10
3119,10
3213,10
3233,10
3254,10
3280,10
3288,10
3350,10
3354,10
3366,10
3445,10
3460,10
3489,10
3491,10
3597,10
3626,10
3707,10
3712,10
3755,10
3762,10
3804,10
3808,10
3809,10
3861,10
3887,10
3907,10
3945,10
3964,10
3981,10
4168,10
4182,10
4237,10
4307,10
4332,10
4355,10
4362,10
4381,10
4491,10
4639,10
4677,10
4698,10
4739,10
4750,10
4751,10
4776,10
4800,10
4811,10
4836,10
4853,10
4867,10
4881,10
4940,10
4963,10
5053,10
5062,10
5117,10
5143,10
5177,10
5225,10
5250,10
5306,10
5331,10
5343,10
5496,10
5535,10
5592,10
5615,10
5624,10
5653,10
5657,10
5679,10
5707,10
5712,10
5840,10
5873,10
5910,10
5955,10
6084,10
6206,10
6234,10
6409,10
6426,10
6560,10
6627,10
6675,10
6707,10
6779,10
6799,10
6922,10
7015,10
7040,10
7085,10
7144,10
7241,10
7257,10
7258,10
7259,10
7268,10
7306,10
7326,10
7330,10
7430,10
7464,10
7554,10
7841,10
7854,10
7867,10
7898,10
7900,10
7990,10
8022,10
8051,10
8166,10
8178,10
8246,10
8247,10
8359,10
8414,10
8509,10
8700,10
8769,10
22,11
704,11
907,11
973,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
985,11
986,11
987,11
990,11
991,11
996,11
1163,11
1209,11
1212,11
1213,11
1216,11
1217,11
1220,11
1374,11
1432,11
1595,11
1709,11
1871,11
1889,11
1892,11
1900,11
2025,11
2040,11
2180,11
2255,11
2310,11
2313,11
2361,11
2428,11
2429,11
2606,11
2613,11
2614,11
2616,11
2617,11
2618,11
2619,11
2621,11
2622,11
2644,11
2668,11
2682,11
2824,11
3284,11
3372,11
3403,11
3424,11
3428,11
3449,11
3452,11
3483,11
3508,11
3521,11
3534,11
3570,11
3890,11
3923,11
3924,11
4033,11
4175,11
4277,11
5224,11
5325,11
5389,11
5396,11
5543,11
5582,11
5594,11
5977,11
5979,11
6071,11
6088,11
6205,11
6225,11
6277,11
6286,11
6324,11
6530,11
6548,11
6726,11
6727,11
6728,11
6729,11
6751,11
6874,11
6905,11
6906,11
6909,11
6983,11
7063,11
7158,11
7246,11
7247,11
7296,11
7386,11
7716,11
7916,11
7981,11
8683,11
8721,11
8750,11
8797,11
26,12
109,12
116,12
121,12
123,12
138,12
268,12
286,12
394,12
507,12
537,12
540,12
558,12
566,12
577,12
683,12
861,12
943,12
998,12
1005,12
1239,12
1360,12
1379,12
1507,12
1622,12
1640,12
1717,12
1731,12
1774,12
1798,12
1896,12
1934,12
2043,12
2071,12
2227,12
2228,12
2243,12
2259,12
2329,12
2467,12
2469,12
2530,12
2591,12
2820,12
3040,12
3110,12
3195,12
3346,12
3348,12
3416,12
3492,12
3634,12
3645,12
3688,12
3706,12
3708,12
3765,12
3899,12
4044,12
4310,12
4322,12
4340,12
4489,12
4505,12
4614,12
4671,12
4703,12
4746,12
4747,12
4748,12
4754,12
4771,12
4790,12
4824,12
4835,12
4942,12
5082,12
5113,12
5133,12
5161,12
5275,12
5318,12
5360,12
5390,12
5495,12
5509,12
5559,12
5568,12
5845,12
5846,12
5903,12
6092,12
6199,12
6211,12
6234,12
6257,12
6334,12
6358,12
6376,12
6423,12
6434,12
6456,12
6493,12
6539,12
6557,12
6558,12
6588,12
6627,12
6690,12
6838,12
6848,12
6870,12
6941,12
6948,12
6969,12
6977,12
6984,12
7152,12
7221,12
7283,12
7313,12
7314,12
7315,12
7342,12
7368,12
7437,12
7515,12
7588,12
7637,12
7669,12
7682,12
7694,12
7733,12
7844,12
7902,12
7935,12
7938,12
7950,12
7994,12
8004,12
8007,12
8008,12
8057,12
8097,12
8104,12
8183,12
8244,12
8270,12
8272,12
8334,12
8378,12
8384,12
8411,12
8494,12
8498,12
8553,12
8554,12
8584,12
8651,12
8749,12
30,13
92,13
100,13
116,13
123,13
136,13
189,13
268,13
274,13
300,13
357,13
358,13
390,13
497,13
509,13
513,13
554,13
579,13
607,13
610,13
635,13
662,13
735,13
751,13
803,13
817,13
840,13
896,13
916,13
933,13
947,13
948,13
956,13
1014,13
1015,13
1049,13
1111,13
1112,13
1139,13
1146,13
1154,13
1161,13
1176,13
1224,13
1229,13
1237,13
1259,13
1330,13
1337,13
1363,13
1366,13
1388,13
1422,13
1429,13
1435,13
1439,13
1468,13
1489,13
1507,13
1550,13
1556,13
1587,13
1600,13
1609,13
1625,13
1720,13
1729,13
1761,13
1765,13
1766,13
1781,13
1821,13
1823,13
1826,13
1827,13
1828,13
1830,13
1832,13
1840,13
1875,13
1985,13
1992,13
1998,13
2002,13
2004,13
2009,13
2032,13
2070,13
2071,13
2080,13
2138,13
2140,13
2164,13
2198,13
2226,13
2234,13
2244,13
2261,13
2297,13
2317,13
2319,13
2355,13
2359,13
2362,13
2364,13
2367,13
2396,13
2461,13
2523,13
2547,13
2554,13
2579,13
2586,13
2635,13
2669,13
2676,13
2695,13
2713,13
2798,13
2835,13
2844,13
2861,13
2866,13
2904,13
2912,13
2963,13
2973,13
2982,13
3009,13
3017,13
3019,13
3024,13
3029,13
3041,13
3096,13
3102,13
3120,13
3203,13
3208,13
3211,13
3223,13
3238,13
3256,13
3262,13
3286,13
3298,13
3329,13
3378,13
3392,13
3426,13
3434,13
3435,13
3522,13
3535,13
3543,13
3640,13
3671,13
3676,13
3695,13
3696,13
3731,13
3747,13
3767,13
3834,13
3905,13
3914,13
3965,13
3971,13
4004,13
4035,13
4054,13
4060,13
4067,13
4068,13
4088,13
4268,13
4293,13
4356,13
4361,13
4384,13
4401,13
4410,13
4419,13
4468,13
4513,13
4666,13
4672,13
4706,13
4741,13
4744,13
4749,13
4785,13
4818,13
4837,13
4842,13
4858,13
4877,13
4899,13
4906,13
4926,13
4930,13
4943,13
4945,13
4948,13
5028,13
5100,13
5104,13
5105,13
5144,13
5145,13
5213,13
5220,13
5224,13
5244,13
5261,13
5309,13
5314,13
5324,13
5342,13
5345,13
5362,13
5365,13
5388,13
5456,13
5475,13
5492,13
5499,13
5502,13
5503,13
5532,13
5625,13
5629,13
5637,13
5650,13
5660,13
5677,13
5687,13
5692,13
5715,13
5721,13
5740,13
5741,13
5743,13
5747,13
5751,13
5753,13
5771,13
5830,13
5852,13
5878,13
5903,13
5915,13
5954,13
5955,13
6014,13
6057,13
6058,13
6082,13
6091,13
6092,13
6123,13
6182,13
6195,13
6206,13
6249,13
6302,13
6312,13
6335,13
6337,13
6339,13
6343,13
6388,13
6397,13
6417,13
6418,13
6455,13
6475,13
6489,13
6503,13
6517,13
6526,13
6543,13
6567,13
6609,13
6624,13
6628,13
6629,13
6630,13
6641,13
6684,13
6692,13
6699,13
6714,13
6757,13
6799,13
6809,13
6820,13
6839,13
6879,13
6887,13
6980,13
7048,13
7056,13
7059,13
7094,13
7099,13
7111,13
7128,13
7165,13
7201,13
7212,13
7272,13
7273,13
7274,13
7294,13
7329,13
7332,13
7365,13
7378,13
7379,13
7392,13
7458,13
7466,13
7509,13
7526,13
7540,13
7578,13
7631,13
7632,13
7636,13
7650,13
7668,13
7731,13
7735,13
7747,13
7751,13
7755,13
7758,13
7765,13
7767,13
7768,13
7784,13
7785,13
7786,13
7830,13
7858,13
7915,13
7935,13
7936,13
7955,13
7982,13
7989,13
8015,13
8019,13
8035,13
8054,13
8073,13
8097,13
8103,13
8113,13
8117,13
8121,13
8148,13
8151,13
8164,13
8169,13
8195,13
8198,13
8219,13
8247,13
8255,13
8357,13
8370,13
8371,13
8374,13
8385,13
8396,13
8399,13
8404,13
8424,13
8483,13
8502,13
8547,13
8564,13
8652,13
8704,13
8716,13
8747,13
8777,13
8795,13
8798,13
38,14
666,14
1507,14
2547,14
3260,14
3964,14
6600,14
7966,14
8191,14
8404,14
8747,14
39,15
152,15
163,15
353,15
574,15
575,15
628,15
740,15
906,15
945,15
1050,15
1067,15
1081,15
1085,15
1098,15
1104,15
1152,15
1185,15
1335,15
1346,15
1627,15
1668,15
1763,15
1802,15
1998,15
2007,15
2012,15
2122,15
2206,15
2208,15
2221,15
2263,15
2470,15
2558,15
2563,15
2749,15
2785,15
3016,15
3085,15
3088,15
3185,15
3237,15
3292,15
3303,15
3368,15
3369,15
3382,15
3388,15
3415,15
3488,15
3523,15
3547,15
3566,15
3586,15
3650,15
3651,15
3661,15
3671,15
3683,15
3718,15
3743,15
3792,15
3832,15
3835,15
3840,15
3859,15
3955,15
4149,15
4289,15
4330,15
4334,15
4339,15
4342,15
4343,15
4350,15
4380,15
4471,15
4484,15
4488,15
4500,15
4619,15
4644,15
4657,15
4688,15
4716,15
4761,15
4773,15
4790,15
4823,15
4882,15
4928,15
5027,15
5125,15
5191,15
5233,15
5312,15
5342,15
5383,15
5384,15
5385,15
5387,15
5438,15
5509,15
5671,15
5842,15
5865,15
5874,15
5875,15
5903,15
5991,15
6004,15
6028,15
6381,15
6433,15
6453,15
6471,15
6544,15
6572,15
6606,15
6641,15
6647,15
6718,15
6861,15
6926,15
6953,15
6963,15
6968,15
7041,15
7042,15
7053,15
7212,15
7240,15
7243,15
7284,15
7291,15
7360,15
7391,15
7411,15
7480,15
7597,15
7653,15
7673,15
7677,15
7686,15
7824,15
8033,15
8034,15
8126,15
8142,15
8222,15
8233,15
8308,15
8310,15
8396,15
8561,15
8577,15
8585,15
8589,15
8590,15
8617,15
8703,15
8720,15
39,16
128,16
142,16
158,16
168,16
192,16
301,16
330,16
331,16
338,16
346,16
387,16
392,16
443,16
461,16
470,16
487,16
497,16
511,16
522,16
526,16
536,16
545,16
609,16
612,16
637,16
678,16
697,16
702,16
740,16
744,16
783,16
785,16
805,16
814,16
869,16
886,16
935,16
955,16
1002,16
1014,16
1028,16
1066,16
1102,16
1105,16
1119,16
1120,16
1280,16
1285,16
1355,16
1363,16
1384,16
1409,16
1425,16
1435,16
1436,16
1448,16
1464,16
1486,16
1491,16
1525,16
1535,16
1545,16
1552,16
1564,16
1589,16
1623,16
1627,16
1652,16
1692,16
1696,16
1697,16
1715,16
1720,16
1725,16
1729,16
1735,16
1739,16
1740,16
1747,16
1748,16
1754,16
1759,16
1760,16
1811,16
1813,16
1816,16
1832,16
1872,16
1879,16
1884,16
1888,16
2004,16
2080,16
2082,16
2107,16
2122,16
2130,16
2150,16
2161,16
2175,16
2178,16
2179,16
2184,16
2191,16
2308,16
2311,16
2312,16
2317,16
2378,16
2396,16
2424,16
2441,16
2481,16
2494,16
2543,16
2553,16
2555,16
2563,16
2589,16
2601,16
2657,16
2691,16
2713,16
2756,16
2759,16
2769,16
2770,16
2771,16
2829,16
2848,16
2867,16
2891,16
2934,16
2942,16
2962,16
3012,16
3048,16
3054,16
3067,16
3085,16
3159,16
3209,16
3227,16
3247,16
3296,16
3318,16
3321,16
3324,16
3346,16
3351,16
3392,16
3425,16
3450,16
3451,16
3485,16
3509,16
3554,16
3585,16
3635,16
3645,16
3767,16
3788,16
3862,16
3931,16
3943,16
3971,16
3989,16
4058,16
4059,16
4094,16
4115,16
4146,16
4293,16
4311,16
4353,16
4360,16
4366,16
4374,16
4385,16
4391,16
4429,16
4493,16
4504,16
4520,16
4558,16
4591,16
4623,16
4635,16
4657,16
4687,16
4765,16
4814,16
4820,16
4858,16
4874,16
4876,16
4880,16
4892,16
4922,16
4928,16
4965,16
4966,16
4967,16
5004,16
5005,16
5016,16
5017,16
5018,16
5019,16
5020,16
5043,16
5074,16
5103,16
5116,16
5119,16
5161,16
5165,16
5173,16
5186,16
5200,16
5206,16
5238,16
5242,16
5264,16
5265,16
5270,16
5342,16
5382,16
5393,16
5413,16
5423,16
5441,16
5457,16
5492,16
5505,16
5507,16
5513,16
5520,16
5573,16
5603,16
5622,16
5645,16
5678,16
5693,16
5694,16
5737,16
5738,16
5739,16
5742,16
5774,16
5793,16
5833,16
5849,16
5856,16
5859,16
5881,16
5924,16
5934,16
5973,16
5974,16
6011,16
6035,16
6055,16
6069,16
6085,16
6089,16
6094,16
6124,16
6142,16
6143,16
6148,16
6181,16
6182,16
6193,16
6194,16
6195,16
6200,16
6209,16
6211,16
6216,16
6241,16
6242,16
6263,16
6265,16
6281,16
6316,16
6319,16
6346,16
6349,16
6366,16
6383,16
6384,16
6385,16
6412,16
6435,16
6452,16
6475,16
6479,16
6519,16
6524,16
6535,16
6538,16
6583,16
6601,16
6614,16
6618,16
6671,16
6692,16
6699,16
6701,16
6755,16
6760,16
6768,16
6811,16
6812,16
6813,16
6815,16
6839,16
6855,16
6883,16
6887,16
6901,16
6910,16
6929,16
6932,16
6942,16
6952,16
6954,16
6956,16
6970,16
6998,16
7010,16
7011,16
7017,16
7027,16
7052,16
7086,16
7088,16
7093,16
7099,16
7112,16
7153,16
7157,16
7165,16
7209,16
7282,16
7298,16
7303,16
7335,16
7343,16
7404,16
7431,16
7433,16
7445,16
7461,16
7462,16
7480,16
7487,16
7503,16
7522,16
7532,16
7537,16
7542,16
7543,16
7590,16
7623,16
7647,16
7685,16
7704,16
7706,16
7728,16
7754,16
7800,16
7804,16
7842,16
7854,16
7856,16
7857,16
7858,16
7889,16
7890,16
7891,16
7917,16
7937,16
7961,16
7983,16
8019,16
8030,16
8057,16
8081,16
8082,16
8094,16
8101,16
8103,16
8117,16
8140,16
8179,16
8182,16
8196,16
8197,16
8198,16
8213,16
8222,16
8226,16
8237,16
8254,16
8272,16
8283,16
8340,16
8341,16
8343,16
8352,16
8357,16
8379,16
8394,16
8396,16
8412,16
8427,16
8439,16
8463,16
8472,16
8478,16
8499,16
8524,16
8540,16
8559,16
8567,16
8571,16
8582,16
8584,16
8601,16
8602,16
8621,16
8639,16
8650,16
8655,16
8660,16
8663,16
8695,16
8730,16
8739,16
8754,16
8766,16
8796,16
47,17
52,17
53,17
54,17
55,17
57,17
58,17
59,17
60,17
61,17
62,17
63,17
64,17
77,17
136,17
155,17
220,17
266,17
280,17
292,17
339,17
454,17
494,17
518,17
525,17
538,17
579,17
632,17
643,17
676,17
768,17
779,17
804,17
844,17
997,17
1041,17
1042,17
1045,17
1051,17
1052,17
1076,17
1092,17
1121,17
1132,17
1135,17
1150,17
1170,17
1177,17
1180,17
1187,17
1258,17
1274,17
1386,17
1507,17
1539,17
1540,17
1563,17
1650,17
1686,17
1694,17
1725,17
1744,17
1909,17
1919,17
1929,17
1964,17
1965,17
1966,17
1967,17
1968,17
1970,17
2063,17
2066,17
2067,17
2068,17
2079,17
2090,17
2137,17
2146,17
2176,17
2181,17
2212,17
2254,17
2298,17
2321,17
2365,17
2399,17
2400,17
2427,17
2445,17
2450,17
2451,17
2452,17
2463,17
2479,17
2526,17
2563,17
2587,17
2599,17
2603,17
2633,17
2646,17
2659,17
2678,17
2699,17
2714,17
2715,17
2741,17
2789,17
2800,17
2804,17
2855,17
2876,17
2877,17
2920,17
2946,17
2959,17
2963,17
2966,17
2967,17
2971,17
2978,17
2999,17
3009,17
3017,17
3020,17
3021,17
3056,17
3070,17
3080,17
3089,17
3090,17
3099,17
3102,17
3104,17
3126,17
3138,17
3171,17
3174,17
3220,17
3240,17
3265,17
3272,17
3273,17
3281,17
3302,17
3320,17
3334,17
3337,17
3340,17
3341,17
3342,17
3343,17
3356,17
3433,17
3438,17
3481,17
3520,17
3542,17
3589,17
3624,17
3664,17
3665,17
3666,17
3667,17
3697,17
3713,17
3717,17
3721,17
3724,17
3725,17
3729,17
3737,17
3738,17
3742,17
3774,17
3785,17
3827,17
3871,17
3880,17
3902,17
3959,17
3972,17
3990,17
3999,17
4049,17
4064,17
4132,17
4145,17
4209,17
4224,17
4244,17
4271,17
4275,17
4279,17
4280,17
4295,17
4313,17
4357,17
4470,17
4532,17
4629,17
4634,17
4677,17
4716,17
4742,17
4743,17
4745,17
4753,17
4764,17
4770,17
4817,17
4839,17
4854,17
4862,17
4863,17
4874,17
4880,17
4983,17
4989,17
4992,17
5034,17
5039,17
5071,17
5078,17
5093,17
5096,17
5097,17
5099,17
5137,17
5142,17
5155,17
5170,17
5174,17
5175,17
5179,17
5232,17
5237,17
5263,17
5293,17
5294,17
5298,17
5299,17
5328,17
5415,17
5423,17
5477,17
5564,17
5570,17
5571,17
5610,17
5655,17
5660,17
5673,17
5678,17
5748,17
5749,17
5750,17
5752,17
5754,17
5808,17
5835,17
5844,17
5854,17
5857,17
5864,17
5883,17
6178,17
6234,17
6274,17
6292,17
6302,17
6393,17
6427,17
6641,17
6732,17
6828,17
6831,17
6847,17
6849,17
6851,17
6866,17
6879,17
6902,17
6911,17
7036,17
7089,17
7090,17
7091,17
7121,17
7156,17
7198,17
7218,17
7377,17
7417,17
7465,17
7560,17
7589,17
7628,17
7765,17
7767,17
7768,17
7771,17
7784,17
7785,17
7786,17
7830,17
7879,17
7907,17
7961,17
8262,17
8278,17
8478,17
8502,17
8602,17
8644,17
8782,17
8796,17
50,18
74,18
85,18
199,18
282,18
299,18
307,18
316,18
375,18
430,18
503,18
555,18
614,18
652,18
689,18
748,18
757,18
795,18
995,18
1002,18
1087,18
1108,18
1156,18
1186,18
1195,18
1234,18
1312,18
1380,18
1655,18
1726,18
1777,18
1897,18
2006,18
2049,18
2103,18
2117,18
2131,18
2149,18
2196,18
2210,18
2232,18
2235,18
2240,18
2324,18
2326,18
2333,18
2349,18
2352,18
2382,18
2388,18
2422,18
2478,18
2494,18
2514,18
2538,18
2608,18
2655,18
2688,18
2689,18
2840,18
2879,18
2880,18
2882,18
2883,18
2886,18
2907,18
2919,18
2939,18
2974,18
2993,18
3111,18
3113,18
3115,18
3131,18
3141,18
3152,18
3154,18
3167,18
3172,18
3179,18
3180,18
3210,18
3215,18
3216,18
