show_id,country_id
3218,18
3393,18
3408,18
3412,18
3432,18
4215,18
5531,18
5964,18
6468,18
6748,18
6898,18
7449,18
7479,18
7739,18
7876,18
8228,18
8242,18
8298,18
8557,18
91,19
110,19
277,19
306,19
348,19
358,19
402,19
497,19
605,19
665,19
670,19
685,19
766,19
858,19
900,19
933,19
972,19
984,19
1076,19
1164,19
1165,19
1221,19
1235,19
1261,19
1316,19
1323,19
1339,19
1348,19
1369,19
1387,19
1398,19
1433,19
1560,19
1615,19
1638,19
1707,19
1729,19
1768,19
1784,19
1804,19
1841,19
1992,19
1997,19
2013,19
2034,19
2076,19
2089,19
2152,19
2208,19
2211,19
2213,19
2294,19
2309,19
2317,19
2364,19
2386,19
2416,19
2522,19
2531,19
2656,19
2674,19
2712,19
2782,19
2838,19
2847,19
2872,19
2956,19
2977,19
3003,19
3024,19
3045,19
3063,19
3068,19
3069,19
3177,19
3213,19
3235,19
3274,19
3327,19
3352,19
3374,19
3379,19
3406,19
3435,19
3504,19
3507,19
3555,19
3576,19
3587,19
3588,19
3638,19
3653,19
3669,19
3679,19
3698,19
3709,19
3744,19
3762,19
3764,19
3810,19
3811,19
3812,19
3837,19
3863,19
3922,19
3978,19
3983,19
4007,19
4067,19
4068,19
4083,19
4114,19
4117,19
4125,19
4156,19
4166,19
4169,19
4170,19
4205,19
4207,19
4253,19
4260,19
4303,19
4367,19
4371,19
4397,19
4468,19
4474,19
4513,19
4626,19
4673,19
4676,19
4698,19
4709,19
4717,19
4755,19
4758,19
4767,19
4769,19
4784,19
4806,19
4830,19
4848,19
4883,19
4890,19
4894,19
4903,19
4910,19
4937,19
4964,19
5014,19
5026,19
5059,19
5076,19
5095,19
5154,19
5188,19
5230,19
5239,19
5266,19
5279,19
5311,19
5314,19
5347,19
5374,19
5375,19
5403,19
5412,19
5444,19
5464,19
5508,19
5515,19
5533,19
5540,19
5551,19
5553,19
5578,19
5596,19
5598,19
5605,19
5606,19
5620,19
5621,19
5736,19
5744,19
5773,19
5955,19
5983,19
6111,19
6118,19
6161,19
6200,19
6232,19
6320,19
6325,19
6329,19
6339,19
6672,19
6678,19
6699,19
6714,19
6776,19
6792,19
6811,19
6812,19
6813,19
6887,19
6891,19
7028,19
7106,19
7325,19
7445,19
7448,19
7483,19
7530,19
7578,19
7636,19
7642,19
7701,19
7727,19
7970,19
8078,19
8178,19
8195,19
8246,19
8340,19
8344,19
8412,19
8425,19
8484,19
8706,19
8785,19
93,20
284,20
513,20
544,20
573,20
879,20
1197,20
1259,20
1348,20
1550,20
1600,20
1797,20
1811,20
1823,20
1830,20
1998,20
2004,20
2080,20
2234,20
2252,20
2297,20
2364,20
2579,20
2635,20
2669,20
2713,20
2912,20
2982,20
3051,20
3126,20
3208,20
3260,20
3349,20
3392,20
3640,20
3745,20
3747,20
3858,20
4004,20
4006,20
4054,20
4120,20
4166,20
4213,20
4268,20
4384,20
4410,20
4660,20
4666,20
4749,20
4972,20
4986,20
5324,20
5345,20
5502,20
5503,20
5532,20
5650,20
5741,20
5852,20
6182,20
6339,20
6397,20
6609,20
6624,20
6650,20
6671,20
7007,20
7048,20
7111,20
7196,20
7212,20
7378,20
7509,20
7631,20
7632,20
7731,20
7735,20
7751,20
8105,20
8117,20
8255,20
8383,20
8484,20
8497,20
8547,20
8578,20
8677,20
8777,20
105,21
125,21
290,21
457,21
546,21
556,21
557,21
687,21
732,21
763,21
885,21
903,21
1033,21
1063,21
1065,21
1086,21
1149,21
1174,21
1175,21
1211,21
1286,21
1297,21
1299,21
1343,21
1385,21
1408,21
1413,21
1469,21
1484,21
1504,21
1529,21
1584,21
1626,21
1635,21
1644,21
1662,21
1712,21
1767,21
1770,21
1835,21
1871,21
1876,21
1878,21
1908,21
1956,21
2037,21
2038,21
2109,21
2123,21
2208,21
2216,21
2256,21
2338,21
2350,21
2378,21
2409,21
2411,21
2448,21
2453,21
2454,21
2487,21
2518,21
2519,21
2529,21
2563,21
2607,21
2632,21
2651,21
2666,21
2762,21
2822,21
2889,21
2893,21
2960,21
2963,21
3052,21
3053,21
3059,21
3060,21
3064,21
3072,21
3075,21
3077,21
3085,21
3086,21
3128,21
3130,21
3205,21
3271,21
3278,21
3289,21
3309,21
3320,21
3359,21
3361,21
3417,21
3420,21
3421,21
3427,21
3446,21
3462,21
3463,21
3471,21
3474,21
3475,21
3500,21
3511,21
3581,21
3607,21
3611,21
3612,21
3613,21
3614,21
3615,21
3641,21
3657,21
3674,21
3691,21
3781,21
3794,21
3853,21
3866,21
3929,21
3947,21
3957,21
4045,21
4092,21
4128,21
4133,21
4155,21
4193,21
4305,21
4327,21
4328,21
4408,21
4494,21
4536,21
4624,21
4646,21
4677,21
4700,21
4780,21
4849,21
4919,21
4988,21
4995,21
5023,21
5027,21
5032,21
5052,21
5066,21
5086,21
5120,21
5125,21
5158,21
5236,21
5350,21
5416,21
5434,21
5435,21
5436,21
5437,21
5439,21
5440,21
5447,21
5510,21
5511,21
5514,21
5538,21
5569,21
5581,21
5586,21
5593,21
5599,21
5602,21
5604,21
5609,21
5654,21
5660,21
5666,21
5668,21
5669,21
5670,21
5672,21
5674,21
5676,21
5987,21
5998,21
6045,21
6080,21
6191,21
6264,21
6393,21
6402,21
6414,21
6458,21
6647,21
6771,21
6966,21
7042,21
7102,21
7269,21
7271,21
7332,21
7349,21
7421,21
7441,21
7481,21
7597,21
7671,21
7676,21
7832,21
7969,21
7970,21
8095,21
8108,21
8118,21
8126,21
8187,21
8258,21
8331,21
8380,21
8419,21
8464,21
8468,21
8485,21
8576,21
8614,21
8685,21
8798,21
112,22
509,22
738,22
1576,22
1620,22
1760,22
3052,22
3246,22
3385,22
3610,22
3639,22
4158,22
4278,22
4281,22
4282,22
4283,22
4928,22
5061,22
5196,22
5247,22
5248,22
5348,22
5363,22
5391,22
5400,22
5404,22
5405,22
5406,22
5407,22
5408,22
5410,22
5411,22
5458,22
5466,22
5499,22
5991,22
6215,22
6387,22
6502,22
7830,22
8194,22
136,23
137,23
167,23
270,23
271,23
325,23
464,23
607,23
610,23
712,23
773,23
841,23
1004,23
1059,23
1168,23
1345,23
1480,23
1572,23
1611,23
1615,23
1643,23
1706,23
1783,23
1823,23
1899,23
1990,23
2078,23
2241,23
2305,23
2320,23
2323,23
2405,23
2551,23
2586,23
2618,23
2694,23
2697,23
2797,23
2975,23
3067,23
3095,23
3117,23
3349,23
3677,23
3816,23
3905,23
3925,23
4005,23
4316,23
4356,23
4647,23
4860,23
4879,23
4888,23
5240,23
5313,23
5429,23
5530,23
5598,23
5612,23
5781,23
6118,23
6250,23
6372,23
6408,23
6524,23
6620,23
6624,23
6692,23
6709,23
6714,23
6757,23
6827,23
6839,23
6872,23
6885,23
7001,23
7030,23
7254,23
7293,23
7376,23
7538,23
7555,23
7627,23
7660,23
7755,23
7877,23
7912,23
7915,23
7955,23
7994,23
8015,23
8097,23
8113,23
8168,23
8276,23
8396,23
8433,23
8507,23
8597,23
137,24
655,24
656,24
657,24
1334,24
2457,24
2625,24
2844,24
2846,24
2902,24
3204,24
3392,24
3786,24
5147,24
141,25
276,25
304,25
306,25
435,25
674,25
710,25
770,25
839,25
1221,25
1262,25
1418,25
1658,25
1714,25
1734,25
1793,25
1877,25
1918,25
2035,25
2112,25
2386,25
2466,25
2566,25
2675,25
2693,25
2787,25
2895,25
3003,25
3092,25
3267,25
3288,25
3352,25
3355,25
3376,25
3484,25
3577,25
3642,25
3682,25
3719,25
3723,25
3824,25
3833,25
4065,25
4112,25
4170,25
4174,25
4253,25
4431,25
4491,25
4709,25
4741,25
4782,25
4850,25
4860,25
4888,25
4890,25
4941,25
4948,25
4979,25
5002,25
5035,25
5063,25
5115,25
5266,25
5311,25
5314,25
5315,25
5540,25
5552,25
5598,25
5606,25
6005,25
6083,25
6329,25
6401,25
6483,25
6553,25
6706,25
6975,25
7035,25
7251,25
7359,25
7363,25
7422,25
7578,25
7746,25
7801,25
8164,25
8186,25
8274,25
8709,25
141,26
6676,26
7693,26
8598,26
152,27
160,27
163,27
487,27
1550,27
1621,27
2060,27
2221,27
3303,27
3388,27
3448,27
3488,27
3561,27
3610,27
3648,27
3649,27
3650,27
3651,27
3652,27
3787,27
3832,27
3835,27
3876,27
3879,27
4149,27
4330,27
4331,27
4334,27
4335,27
4338,27
4339,27
4342,27
4343,27
4344,27
4346,27
4349,27
4402,27
4471,27
4500,27
4882,27
5842,27
5874,27
5875,27
5991,27
6429,27
6430,27
6453,27
6502,27
6544,27
6606,27
6615,27
6637,27
6702,27
6766,27
6772,27
6861,27
6963,27
7053,27
7154,27
7240,27
7262,27
7285,27
7304,27
7312,27
7336,27
7346,27
7348,27
7358,27
7372,27
7385,27
7391,27
7411,27
7425,27
7520,27
7545,27
7641,27
7652,27
7673,27
7677,27
7679,27
7698,27
7795,27
7861,27
7864,27
7901,27
7968,27
7998,27
8033,27
8034,27
8142,27
8143,27
8159,27
8160,27
8165,27
8204,27
8232,27
8273,27
8282,27
8304,27
8307,27
8410,27
8570,27
8585,27
8712,27
8793,27
154,28
523,28
950,28
1171,28
1665,28
1844,28
1881,28
2584,28
3578,28
4096,28
4144,28
4401,28
4473,28
5171,28
5351,28
5356,28
5770,28
6259,28
6364,28
6788,28
6822,28
6926,28
7132,28
8021,28
8491,28
8634,28
8785,28
194,29
194,29
213,30
528,30
1146,30
1161,30
1391,30
1507,30
1550,30
1619,30
1697,30
1797,30
2462,30
2707,30
2808,30
2912,30
4202,30
4263,30
4353,30
4820,30
5352,30
5761,30
5934,30
6117,30
6271,30
6353,30
6420,30
6529,30
6564,30
6944,30
6985,30
7001,30
7052,30
7113,30
7128,30
7275,30
7466,30
7556,30
7726,30
7871,30
7890,30
7935,30
8226,30
8383,30
8399,30
8400,30
8540,30
8569,30
260,31
7243,31
268,32
427,32
540,32
613,32
615,32
951,32
1913,32
2043,32
2257,32
2456,32
3727,32
3831,32
4111,32
4760,32
5070,32
5219,32
5765,32
6022,32
6234,32
6418,32
6618,32
7770,32
7771,32
7773,32
8042,32
8097,32
8185,32
8314,32
8405,32
8406,32
8428,32
8481,32
8554,32
271,33
303,33
651,33
784,33
895,33
967,33
1076,33
1189,33
1267,33
1340,33
1404,33
1533,33
1578,33
1602,33
1705,33
1716,33
1772,33
1799,33
1911,33
2051,33
2128,33
2169,33
2198,33
2231,33
2246,33
2303,33
2360,33
2364,33
2410,33
2564,33
2602,33
2680,33
2828,33
2849,33
2901,33
2985,33
3165,33
3175,33
3221,33
3244,33
3304,33
3371,33
3539,33
3543,33
3557,33
3592,33
3605,33
3733,33
3748,33
3839,33
3862,33
3903,33
3930,33
4091,33
4101,33
4181,33
4388,33
4406,33
4415,33
4436,33
4524,33
4618,33
4632,33
4677,33
4766,33
4816,33
4918,33
4924,33
4948,33
5178,33
5431,33
5455,33
5479,33
5544,33
5560,33
5589,33
5590,33
5627,33
5766,33
6049,33
6171,33
6208,33
6367,33
6489,33
6659,33
6787,33
6795,33
6820,33
7316,33
7653,33
7819,33
8109,33
8208,33
8301,33
8387,33
8618,33
8703,33
271,34
5234,34
6811,34
6812,34
6813,34
7316,34
7455,34
8300,34
8313,34
8399,34
8412,34
278,35
2403,35
2512,35
3756,35
4972,35
5223,35
5642,35
6234,35
8802,35
279,36
289,36
745,36
751,36
754,36
1233,36
1269,36
1271,36
1350,36
1524,36
1763,36
2094,36
2135,36
2330,36
2500,36
2568,36
2600,36
2661,36
2869,36
3186,36
3213,36
3266,36
3299,36
3549,36
3553,36
3580,36
3704,36
3720,36
3889,36
4407,36
4475,36
4679,36
4811,36
4884,36
4932,36
4937,36
5067,36
5077,36
5088,36
5306,36
5716,36
5826,36
6171,36
6673,36
6674,36
7259,36
7265,36
7341,36
7693,36
7711,36
8022,36
8023,36
286,37
475,37
1146,37
1821,37
2297,37
2844,37
3381,37
4356,37
4879,37
5508,37
6503,37
7540,37
7636,37
7755,37
7790,37
8015,37
8026,37
8086,37
8659,37
297,38
390,38
534,38
834,38
1080,38
2677,38
3101,38
4208,38
4255,38
4520,38
4642,38
4777,38
4827,38
5313,38
5677,38
6060,38
6350,38
6372,38
6788,38
7083,38
7219,38
7519,38
7626,38
7992,38
8116,38
8235,38
8255,38
8323,38
8404,38
8563,38
314,39
317,39
320,39
322,39
323,39
1067,39
1178,39
1287,39
1341,39
1482,39
1501,39
1588,39
1728,39
1795,39
1856,39
2092,39
2307,39
2604,39
2785,39
2990,39
3000,39
3156,39
3259,39
3264,39
3275,39
3277,39
3357,39
3566,39
3591,39
3671,39
3783,39
3843,39
3877,39
3882,39
3884,39
3898,39
3901,39
4002,39
4012,39
4119,39
4137,39
4163,39
4190,39
4197,39
4242,39
4262,39
4270,39
4272,39
4273,39
4665,39
4712,39
5251,39
5289,39
5290,39
5349,39
5355,39
5685,39
5700,39
5701,39
5704,39
5728,39
5729,39
5730,39
5731,39
5732,39
5733,39
5763,39
5764,39
5767,39
5769,39
5772,39
5778,39
5782,39
5806,39
6038,39
6157,39
6544,39
6573,39
6664,39
6825,39
6920,39
7060,39
7344,39
7469,39
7811,39
7968,39
8568,39
8722,39
8737,39
329,40
809,40
1922,40
3204,40
4540,40
4944,40
4997,40
5065,40
6110,40
6200,40
366,41
366,41
366,41
378,42
504,42
969,42
1139,42
1327,42
1347,42
1607,42
1789,42
1994,42
2199,42
2402,42
2413,42
2654,42
2914,42
2935,42
3030,42
3118,42
3121,42
3231,42
4276,42
4351,42
4473,42
4879,42
4948,42
4987,42
5224,42
6014,42
6566,42
6705,42
7123,42
7434,42
7473,42
7758,42
8255,42
8261,42
8409,42
8515,42
8701,42
8710,42
8718,42
437,43
1138,43
1570,43
1921,43
2126,43
2403,43
2404,43
2442,43
2512,43
2801,43
2878,43
4904,43
5229,43
440,44
517,44
660,44
680,44
837,44
989,44
1068,44
1264,44
1399,44
1768,44
2000,44
2276,44
2373,44
2528,44
2776,44
2843,44
2924,44
3201,44
3250,44
3282,44
3287,44
3633,44
3689,44
3690,44
3699,44
3718,44
3979,44
4052,44
4053,44
4212,44
4220,44
4252,44
4499,44
4663,44
4841,44
5478,44
6228,44
6230,44
6231,44
6336,44
6846,44
6987,44
6988,44
6997,44
7047,44
7261,44
7549,44
7644,44
7645,44
7661,44
7688,44
7695,44
7721,44
7738,44
7893,44
8014,44
8030,44
8059,44
8092,44
8114,44
8347,44
8544,44
8575,44
8580,44
8613,44
8654,44
8739,44
8778,44
8779,44
8780,44
453,45
535,45
738,45
1091,45
1137,45
1222,45
1238,45
1270,45
1324,45
1373,45
1414,45
1415,45
1434,45
1475,45
1476,45
1496,45
1497,45
1526,45
1606,45
1850,45
1851,45
1982,45
2028,45
2052,45
2118,45
2120,45
2296,45
2325,45
2392,45
2475,45
2476,45
2482,45
2532,45
2533,45
2559,45
2647,45
2648,45
2650,45
2931,45
3052,45
3071,45
3414,45
3444,45
3758,45
3949,45
3973,45
3974,45
4158,45
4160,45
4161,45
4162,45
4195,45
4196,45
4375,45
4376,45
4393,45
4501,45
4516,45
4625,45
4928,45
5443,45
6010,45
6021,45
6185,45
6269,45
6387,45
6400,45
6445,45
6689,45
6703,45
6753,45
6824,45
6829,45
6830,45
6853,45
6938,45
7353,45
7446,45
8025,45
8050,45
8132,45
8266,45
8281,45
8318,45
8375,45
8404,45
8473,45
8510,45
8726,45
8798,45
458,46
530,46
860,46
992,46
1138,46
1202,46
1230,46
1512,46
1571,46
1659,46
1663,46
1738,46
1847,46
1971,46
2029,46
2111,46
2248,46
2355,46
2362,46
2366,46
2367,46
2368,46
2369,46
2370,46
2374,46
2376,46
2377,46
2419,46
2430,46
2434,46
2435,46
2436,46
2438,46
2439,46
2440,46
2443,46
2444,46
2461,46
2488,46
2491,46
2492,46
2493,46
2502,46
2503,46
2504,46
2505,46
2506,46
2507,46
2510,46
2511,46
2513,46
2615,46
2624,46
2631,46
2634,46
2636,46
2637,46
2638,46
2639,46
3160,46
4023,46
4024,46
4027,46
4028,46
4031,46
4126,46
4127,46
4131,46
4904,46
4985,46
5936,46
6012,46
6078,46
6109,46
6132,46
6156,46
6159,46
6173,46
6184,46
6270,46
6291,46
6597,46
6741,46
6769,46
6801,46
6808,46
6878,46
6915,46
7107,46
7310,46
7352,46
7426,46
7488,46
7523,46
7535,46
7651,46
7837,46
7850,46
7886,46
7925,46
7928,46
7948,46
8089,46
8154,46
8193,46
8241,46
8245,46
8256,46
8461,46
8486,46
8529,46
8551,46
8664,46
8667,46
8699,46
8775,46
8795,46
458,47
734,47
744,47
838,47
1118,47
1479,47
1760,47
1761,47
1833,47
2065,47
2125,47
2163,47
2745,47
3068,47
3126,47
3543,47
3811,47
3895,47
4105,47
4333,47
4400,47
4948,47
5272,47
5465,47
5783,47
5957,47
6014,47
6034,47
6308,47
6350,47
6388,47
6592,47
6624,47
6855,47
6880,47
6964,47
7224,47
7226,47
7289,47
7291,47
7631,47
7632,47
7668,47
8120,47
8360,47
8404,47
8426,47
8497,47
490,48
1579,48
2483,48
2517,48
2539,48
2557,48
3855,48
4904,48
509,49
544,49
756,49
879,49
1110,49
1505,49
1528,49
1833,49
1850,49
2062,49
2512,49
2745,49
2805,49
2964,49
3011,49
3067,49
3411,49
3466,49
3627,49
3776,49
4006,49
4333,49
4362,49
4650,49
4972,49
5223,49
5395,49
5419,49
5678,49
5777,49
5852,49
6034,49
6051,49
6171,49
6202,49
6357,49
6388,49
6575,49
6624,49
6681,49
7017,49
7094,49
7196,49
7519,49
7785,49
8105,49
8383,49
8399,49
8404,49
8747,49
532,50
1520,50
1522,50
1523,50
1903,50
2387,50
3000,50
3385,50
3610,50
3761,50
3874,50
3942,50
3952,50
4014,50
4148,50
4337,50
4414,50
4527,50
5140,50
5221,50
6484,50
6933,50
7217,50
7474,50
7724,50
7853,50
570,51
743,51
2058,51
6318,51
6528,51
6817,51
7115,51
611,52
1406,52
1436,52
2774,52
2781,52
3204,52
3348,52
5051,52
5683,52
5934,52
7206,52
618,53
769,53
1326,53
1741,53
1833,53
2720,53
2803,53
3083,53
3543,53
3670,53
3739,53
3858,53
3941,53
4213,53
4333,53
4364,53
4950,53
4984,53
4998,53
5371,53
5518,53
6115,53
6202,53
6234,53
6350,53
6446,53
6600,53
6837,53
6880,53
7224,53
7226,53
7442,53
7519,53
7632,53
7668,53
7966,53
8120,53
8141,53
8321,53
8430,53
8497,53
8675,53
636,54
695,54
742,54
840,54
1048,54
1118,54
1555,54
1720,54
1818,54
1819,54
1820,54
1821,54
1822,54
1824,54
1825,54
1826,54
1827,54
1828,54
1830,54
1831,54
1832,54
2375,54
2403,54
2521,54
3608,54
3856,54
3950,54
4636,54
4904,54
5639,54
7165,54
695,55
840,55
4904,55
699,56
738,56
774,56
1031,56
1361,56
1494,56
1498,56
1527,56
1530,56
1535,56
1566,56
1567,56
1568,56
1569,56
1599,56
1603,56
1630,56
1631,56
1645,56
1648,56
1678,56
1683,56
1708,56
1710,56
1733,56
1736,56
1785,56
1808,56
1810,56
2050,56
2061,56
2095,56
2334,56
2372,56
2683,56
2701,56
2913,56
3192,56
3573,56
3619,56
3639,56
3814,56
3991,56
3992,56
3993,56
3994,56
3995,56
4018,56
4019,56
4020,56
4021,56
4022,56
4039,56
4040,56
4041,56
4042,56
4047,56
4048,56
4069,56
4070,56
4071,56
4072,56
4074,56
4075,56
4076,56
4077,56
4078,56
4079,56
4165,56
4199,56
4298,56
4398,56
4469,56
4934,56
4970,56
6234,56
6422,56
6856,56
7195,56
8226,56
8445,56
8556,56
8790,56
700,57
1550,57
1605,57
2060,57
2825,57
4213,57
4523,57
5723,57
5966,57
5976,57
6354,57
742,58
746,58
771,58
821,58
1821,58
1825,58
2403,58
2442,58
2449,58
2456,58
2458,58
2464,58
2465,58
2512,58
2534,58
2542,58
2556,58
3546,58
3956,58
4003,58
4032,58
4978,58
5082,58
5147,58
5189,58
6047,58
6211,58
6765,58
6773,58
6945,58
7636,58
7682,58
8011,58
8353,58
8532,58
8739,58
8802,58
838,59
1446,59
1517,59
1773,59
1807,59
1830,59
2192,59
2219,59
2819,59
2934,59
3083,59
3227,59
4333,59
4523,59
4998,59
5249,59
5923,59
5966,59
6436,59
6600,59
6654,59
6721,59
7224,59
7226,59
7380,59
7466,59
7594,59
8317,59
8321,59
8404,59
840,60
1118,60
1229,60
4970,60
5639,60
5642,60
5715,60
7012,60
7165,60
8164,60
883,61
3112,61
888,62
1721,62
2784,62
3026,62
3798,62
4051,62
4670,62
5634,62
5726,62
6171,62
8271,62
8775,62
1100,63
1118,64
1124,65
1293,65
2162,65
2675,65
3003,65
3092,65
3206,65
3762,65
3996,65
4253,65
5314,65
6234,65
7888,65
8195,65
1193,66
1193,66
5926,66
5926,66
1210,67
1666,67
1837,67
1931,67
2947,67
8457,67
1262,68
1267,68
2323,68
2345,68
2486,68
2709,68
3263,68
3550,68
3833,68
4809,68
4831,68
5003,68
5280,68
5362,68
5606,68
5771,68
6099,68
6197,68
6220,68
6246,68
6653,68
6904,68
7143,68
7219,68
7363,68
7375,68
7578,68
7592,68
8274,68
1321,69
1797,69
1998,69
3392,69
3767,69
4785,69
6143,69
6517,69
7099,69
8226,69
8255,69
1334,70
4885,70
5271,70
5342,70
7453,70
1338,71
3125,71
4211,71
6473,71
1367,72
1387,72
3543,72
4474,72
5578,72
7758,72
1425,73
4493,73
1488,74
3208,74
7067,74
1489,75
2366,75
1609,76
1904,76
3092,76
4473,76
7064,76
8485,76
8789,76
1625,77
2416,77
2904,77
1928,78
8633,78
2088,79
2192,80
3704,80
4487,80
4828,80
4831,80
5313,80
5699,80
7363,80
8027,80
8729,80
2197,81
2225,82
2225,82
2225,82
2225,82
2225,82
2239,83
2447,84
6592,84
8633,84
2661,85
2831,86
3537,86
3956,86
4152,86
4187,86
4192,86
4329,86
4616,86
6026,86
6224,86
6403,86
6442,86
6485,86
6654,86
6981,86
7025,86
7120,86
7183,86
7510,86
7834,86
7919,86
8687,86
8762,86
8801,86
2911,87
3206,88
7984,88
4051,89
7669,89
4063,90
4065,91
4227,92
6855,92
7012,92
8789,92
4419,93
5642,93
6057,93
6294,93
4551,94
5613,94
7434,94
7994,94
8746,94
4654,95
4654,95
4879,96
5044,97
5144,97
5080,98
5132,98
5310,98
5261,99
6692,99
7677,99
7812,99
8327,99
8328,99
5487,100
5894,101
7985,101
8511,101
5931,102
5931,103
6234,104
6234,105
6428,106
6443,107
6600,108
6620,109
6792,110
6800,111
7008,112
7008,112
7012,113
8485,113
8789,113
7062,114
7342,115
7386,116
7557,117
7755,118
8074,119
8163,120
8287,121
8383,122
8457,123
8457,124
8478,125
8703,126
8746,127
8789,128
